Epoch,Loss_D,Loss_G,Score_D,Score_G,PSNR,SSIM
1,0.1900531541451346,0.03845401518046856,0.8840236604213715,0.058166004421655086,16.553643106265326,0.4774547900259495
2,0.544218216999434,0.026461417227983473,0.5994479100326134,0.09654698029440624,16.829929755200233,0.49893551334738734
3,0.9394406819343567,0.020713821239769458,0.24182468727231027,0.17902530398230737,18.815976376898202,0.5093011000752449
4,0.9197913789749146,0.017950266543775798,0.3128402575850487,0.2358292569941841,19.125113091672183,0.532315074801445
5,0.8779487586021424,0.017834384217858313,0.4644519430398941,0.34077997070678046,18.176408400238635,0.5003790061175823
6,0.9669984519481659,0.01650161134079099,0.591784582734108,0.5519117659330368,19.430647835682617,0.5315696235001087
7,0.9940763974189758,0.014166943468153477,0.4738382279872894,0.46213381171226503,19.136188834966813,0.5361450687050819
8,0.9787129151821137,0.014940219782292843,0.5213256680965423,0.49706669569015505,20.000561916955398,0.5584828025102615
9,0.984683667421341,0.013285372108221054,0.5624167811870575,0.5398209023475647,18.365749056345127,0.552168246358633
10,0.9857822501659393,0.013799876971170306,0.4846651357412338,0.46790007293224334,19.531154850299007,0.5629791022837162
11,0.9934666454792023,0.011939201280474663,0.4634371912479401,0.4532048636674881,19.79220460124064,0.5685182310640812
12,0.9700487136840821,0.011768905725330115,0.5524244052171707,0.5232704609632493,20.19463725924347,0.5808973482251167
13,0.921361209154129,0.011995034320279955,0.5825475823879241,0.49773464500904085,20.554556994654284,0.580570170879364
14,0.9832303130626678,0.01086671688593924,0.6795100688934326,0.6626629966497422,20.582244856682532,0.582426430284977
15,0.9981908035278321,0.009757664054632187,0.7075121128559112,0.6993335020542145,20.14661261921666,0.5913900062441826
16,0.9760358965396881,0.010652006417512894,0.630525768995285,0.5972073978185654,19.894769351302212,0.5844907531142235
17,1.006754388809204,0.010099441939964891,0.592511636018753,0.6007910019159317,20.616849476355846,0.5892489895224571
18,1.0058784019947051,0.009964647181332111,0.6433499717712402,0.6490672028064728,21.080354130465317,0.5940552306175232
19,1.0042832493782043,0.009674175623804331,0.7270634555816651,0.7302783977985382,20.84631034277557,0.5990228816866875
20,0.9967110908031463,0.009705810183659196,0.7347556114196777,0.7280935895442963,21.02981532078498,0.5979525193572044
21,1.0010340404510498,0.008455030675977469,0.7247644102573395,0.7238093090057373,21.513111917876223,0.6000429856777191
22,1.0029552626609801,0.009403343740850688,0.697613126039505,0.698385488986969,20.88933602342553,0.5991505855321884
23,1.0135498535633087,0.008646059082821012,0.7301584911346436,0.7434991884231568,20.76967172899265,0.6091091129183769
24,1.005058090686798,0.009053451297804714,0.796514208316803,0.8028294849395752,21.434572360447888,0.6045247623324395
25,1.0001370918750763,0.008728813296183944,0.9029643440246582,0.9047066152095795,21.442227733822183,0.6014374914765358
26,1.0000000202655792,0.00823847065679729,0.9999998950958252,0.9999999177455902,20.99324960409039,0.6027431678771973
27,0.9999999725818634,0.008769366806373,0.9999998199939728,0.999999794960022,21.716291603235888,0.6081940168142319
28,0.9999999690055847,0.008118047937750816,0.9999999701976776,0.9999999439716339,20.865740627215494,0.6035625183582306
29,1.0000000047683715,0.008803701284341514,0.9999999570846557,0.9999999630451203,21.977382608360063,0.6100711905956269
30,1.0000000095367432,0.008067521355114878,0.9999999666213989,0.9999999773502349,21.547724859958137,0.6083952912688255
31,1.0000000071525574,0.008533041430637241,0.9999999678134919,0.9999999773502349,21.13429879074728,0.6037248766422272
32,0.9999999928474427,0.008405460463836788,0.9999999618530273,0.9999999535083771,21.502213761658915,0.6118839064240456
33,1.0000003254413605,0.008439253075048328,0.9999994111061096,0.9999997413158417,21.703621357442668,0.610135243833065
34,0.9999999964237213,0.007994321775622665,0.9999999761581421,0.9999999761581421,21.75333728949756,0.6127255800366401
35,0.9999999952316284,0.007900096848607064,0.9999999594688416,0.99999995470047,21.797808990633097,0.6187037193775177
36,0.9999999701976776,0.007663646070286631,0.9999999403953552,0.9999999153614044,22.091472346473594,0.6141898173093796
37,0.9999999701976776,0.007871500989422202,0.9999999189376831,0.9999998915195465,21.888015479012275,0.6166272926330566
38,1.000000044107437,0.007991044893860816,0.9999999177455902,0.9999999630451203,21.828164638168808,0.615252825319767
39,1.000000057220459,0.007690783869475126,0.9999997007846833,0.999999760389328,21.993860109490043,0.6164379677176476
40,1.0000000059604646,0.008094267980195581,0.9999999785423279,0.9999999856948852,21.721037277231645,0.6164088255167007
41,1.0000000309944153,0.008664070786908269,0.9999999213218689,0.9999999523162841,22.03076000647274,0.6128764128684998
42,0.9999999284744263,0.007916722195222974,0.9999998378753662,0.9999997663497925,22.176440424770924,0.6189192733168603
43,1.0000000882148743,0.008273863065987826,0.9999998557567596,0.9999999475479125,22.011308033789415,0.6201719444990158
44,1.0000000154972077,0.008309730906039476,0.9999999642372132,0.9999999809265137,20.91412757206698,0.6141377282142639
45,1.0000000059604646,0.008341773357242345,0.9999999344348908,0.9999999439716339,21.860306211846193,0.6132108008861542
46,1.0000000131130218,0.008405074868351221,0.9999998605251312,0.9999998760223389,22.12092420002939,0.6151807156205177
47,1.0000000083446503,0.008234334727749228,0.9999999463558197,0.99999995470047,22.12911274651283,0.6215602287650108
48,0.9999999976158143,0.007701875129714608,0.9999999153614044,0.9999999129772186,21.55635993862621,0.6185661751031876
49,0.9999999904632568,0.007501060916110873,0.9999999523162841,0.9999999451637268,22.146232082034864,0.6210061272978783
50,1.0000000500679016,0.007368338657543063,0.9999999022483825,0.9999999535083771,22.225489035977063,0.6215849474072457
51,1.0000000596046448,0.00748941327445209,0.9999999117851257,0.9999999701976776,22.081549232107648,0.6212935358285904
52,1.0000000417232513,0.007518868381157518,0.9999999165534973,0.9999999630451203,21.88562933349,0.618879996240139
53,1.000000058412552,0.008047249307855964,0.9999998259544373,0.9999998915195465,22.276660817539636,0.6201992917060852
54,0.9999999535083771,0.007662221440114081,0.999999920129776,0.9999998784065247,22.067763985360248,0.6220065477490425
55,1.000000010728836,0.007785343257710338,0.9999998867511749,0.9999998998641968,22.22312325650241,0.6207750409841537
56,1.0000000143051146,0.007447841735556722,0.9999999487400055,0.9999999666213989,22.14124567341048,0.6220238944888115
57,1.000000044107437,0.007511399281211198,0.999999862909317,0.9999999058246613,22.034044437862136,0.6206723922491073
58,1.0000000488758087,0.008338786279782653,0.9999998986721039,0.9999999499320984,21.05029072001225,0.6160844177007675
59,1.0000001096725464,0.008592706564813852,0.9999998331069946,0.9999999463558197,21.72033364968627,0.6180368256568909
60,0.999999989271164,0.007999798427335917,0.9999999582767487,0.9999999511241913,22.12527836960538,0.623001420199871
61,0.99999995470047,0.008627417385578156,0.9999998664855957,0.9999998223781585,22.108962641308633,0.6202653640508652
62,1.0000000047683715,0.007426330037415028,0.9999999833106995,0.999999989271164,22.246573537769116,0.6217443871498108
63,0.9999999785423279,0.007784292073920369,0.9999997961521149,0.9999997746944428,22.109707560936066,0.6189846563339233
64,0.9999999976158143,0.008118524113669992,0.9999999725818634,0.9999999713897705,22.228552151338178,0.6248806980252266
65,1.000000021457672,0.007635019170120359,0.9999999463558197,0.9999999725818634,22.156681432820015,0.6207176885008812
66,0.9999999952316284,0.007395410500466823,0.9999999821186065,0.9999999821186065,22.228824667508228,0.6227119261026383
67,0.9999999606609344,0.007641798313707113,0.9999999320507049,0.9999998939037323,22.04566151739754,0.6234195178747177
68,1.0000000381469727,0.007587729999795556,0.9999998140335083,0.9999998533725738,22.303824533070994,0.6259469878673554
69,0.9999999952316284,0.0072048230282962325,0.9999999058246613,0.9999999046325684,22.32147166038322,0.6237947499752045
70,1.0000000178813935,0.007565767895430326,0.9999998950958252,0.9999999165534973,22.198383810542563,0.6238013288378715
71,0.9999999964237213,0.007753375312313437,0.99999995470047,0.9999999535083771,21.52422119962178,0.617623763680458
72,0.9999999880790711,0.007748619895428419,0.9999999761581421,0.9999999690055847,22.160115447608288,0.6182059183716774
73,1.0000000035762786,0.0076815882790833715,0.9999999451637268,0.9999999535083771,22.065661180481317,0.6231764134764671
74,1.0000000607967376,0.008358284067362547,0.9999999022483825,0.999999965429306,21.993017573479,0.6183352839946746
75,0.9999999976158143,0.007849304610863328,0.999999920129776,0.9999999237060547,22.292935025947813,0.6257147571444511
76,1.0000000011920929,0.0072193593066185715,0.9999999666213989,0.9999999678134919,21.942323251799216,0.618594998717308
77,0.9999999940395355,0.007094782702624798,0.9999999809265137,0.9999999773502349,22.022175312984807,0.6253375014662743
78,1.0000000143051146,0.007654623854905367,0.9999998867511749,0.9999998998641968,22.249153208125186,0.6278601217269898
79,0.9999999988079071,0.007492907661944628,0.9999999666213989,0.9999999690055847,22.181071798404833,0.6260616600513458
80,1.000000010728836,0.007249068873934447,0.9999999606609344,0.9999999761581421,22.146478280961453,0.621893689930439
81,0.9999999570846557,0.0074455916788429026,0.9999999487400055,0.99999990940094,22.321602124166642,0.6257795026898384
82,1.0000000202655792,0.007462483653798699,0.99999995470047,0.9999999773502349,22.41319217388005,0.622179471552372
83,1.0000000059604646,0.007176898089237511,0.9999999499320984,0.9999999618530273,22.273818327831805,0.6260130688548088
84,0.9999999868869781,0.0075816619349643585,0.99999995470047,0.9999999451637268,22.13830057130064,0.625825384259224
85,1.0000000190734863,0.0071048635290935636,0.9999998784065247,0.9999998998641968,22.26363399462265,0.6268582698702813
86,0.9999999845027924,0.00797592755407095,0.9999998521804809,0.9999998366832733,22.33218148570144,0.6274980640411377
87,1.0000000143051146,0.007168691796250641,0.9999999403953552,0.9999999618530273,22.342310470401472,0.6293463030457497
88,0.9999999976158143,0.007618869272992015,0.9999999880790711,0.9999999868869781,22.256782145097635,0.6279756906628609
89,0.9999999713897705,0.00771068936213851,0.9999997866153717,0.999999760389328,22.40534851875124,0.6280227014422417
90,1.000000010728836,0.007239439231343567,0.9999999415874481,0.9999999582767487,22.355699010063237,0.6283619311451912
91,1.0000000083446503,0.007474686009809375,0.9999999368190765,0.9999999463558197,22.40014318387205,0.6306299743056297
92,0.9999999952316284,0.007574889408424497,0.9999999868869781,0.9999999833106995,22.28502600036297,0.6292453047633171
93,0.9999999976158143,0.007092793299816549,0.9999998998641968,0.9999998986721039,22.10010474314298,0.623923574090004
94,1.0000000178813935,0.007251154338009655,0.9999999570846557,0.9999999773502349,22.3809658651129,0.6260753184556961
95,0.9999999904632568,0.007793663567863405,0.9999999690055847,0.9999999618530273,22.338634717731512,0.6275828704237938
96,1.0000000178813935,0.007608420364558697,0.999999965429306,0.9999999833106995,22.205398135118607,0.6278612026572228
97,1.0000000035762786,0.006970175923779607,0.9999999034404755,0.99999990940094,22.389427454590045,0.6289408424496651
98,1.0000000369548798,0.0074762866413220766,0.9999998831748962,0.9999999225139617,22.356968199466966,0.6297862252593041
99,1.0000000083446503,0.007200127970427275,0.9999999415874481,0.9999999523162841,22.482520269643192,0.6313456133008003
100,1.0000000548362733,0.007002791939303279,0.9999998784065247,0.9999999368190765,22.27021024369751,0.6266926345229149
101,1.0000000500679016,0.007267464688047767,0.9999998962879181,0.9999999463558197,22.458011017216272,0.6280283969640732
102,0.9999999988079071,0.007065691268071533,0.9999999570846557,0.9999999594688416,22.29000695831538,0.6289186084270477
103,1.0000000512599945,0.00692753734998405,0.999999885559082,0.9999999403953552,22.385753505699427,0.6314318430423737
104,1.0000000071525574,0.006815443043597043,0.999999965429306,0.9999999725818634,22.234822038833563,0.6278833556175232
105,1.0000000452995301,0.007002186384052038,0.9999998414516449,0.9999998879432678,22.252145632682602,0.6295495799183846
106,1.0000000035762786,0.007606415101327002,0.9999999737739563,0.9999999845027924,22.160635674821574,0.6255282124876976
107,1.0000000023841857,0.007270148885436356,0.9999999725818634,0.9999999797344208,22.418245578924044,0.6299403584003449
108,0.9999999976158143,0.007311974484473467,0.9999999690055847,0.9999999713897705,22.103021954418324,0.6264232647418976
109,0.9999999976158143,0.00709941460750997,0.9999999880790711,0.9999999880790711,22.366150387954875,0.6289545020461083
110,1.0000000131130218,0.007171896640211344,0.9999999558925629,0.9999999701976776,22.41747275087289,0.6314881896972656
111,0.9999999976158143,0.006927120820619166,0.9999999773502349,0.9999999737739563,22.50253294929793,0.6337071445584297
112,1.0000000071525574,0.006777358362451196,0.9999999690055847,0.9999999785423279,22.101040735268626,0.6310166049003602
113,1.0000000023841857,0.007100421157665551,0.9999999749660492,0.9999999797344208,22.373890160387454,0.6259416761994362
114,1.0,0.0075285631325095895,0.9999999940395355,0.9999999964237213,22.475648330482212,0.6275740179419518
115,0.9999999940395355,0.007133328476920724,0.9999999439716339,0.9999999380111695,22.237934393606817,0.6276923742890358
116,0.9999999964237213,0.007205386059358716,0.9999999797344208,0.9999999785423279,22.39592907463001,0.6315905103087425
117,0.9999999964237213,0.007555167488753796,0.9999999678134919,0.999999965429306,22.4032273520079,0.6309503242373466
118,1.0000000047683715,0.007183039048686624,0.9999999845027924,0.9999999904632568,22.349378743646007,0.6286878621578217
119,1.0,0.0070986208086833355,0.9999999737739563,0.9999999773502349,22.449995779299492,0.631305602490902
120,0.9999999964237213,0.007336437650956214,0.9999999749660492,0.9999999737739563,22.45697952990993,0.6318912130594253
121,1.0000000131130218,0.0066726666409522295,0.9999999666213989,0.9999999809265137,21.9790857766488,0.6261390718817711
122,1.0000000011920929,0.007482829447835684,0.9999999725818634,0.9999999761581421,22.18753029588781,0.6308111229538917
123,1.0000000059604646,0.007808880545198917,0.9999998390674592,0.9999998462200165,22.239293468146435,0.6300304362177849
124,0.9999999952316284,0.00725050950422883,0.9999999797344208,0.9999999761581421,22.425003386292957,0.6296994122862816
125,1.0,0.007262454819865525,0.9999999904632568,0.9999999940395355,22.44194155060345,0.6260782805085182
126,0.9999999904632568,0.007179130790755153,0.999999920129776,0.9999999153614044,22.449192385599975,0.6301333180069923
127,0.9999999988079071,0.007616078560240567,0.9999999928474427,0.9999999916553497,22.29646102163654,0.6272758531570435
128,1.0000000047683715,0.006815583216957748,0.9999999499320984,0.9999999582767487,22.462735190703253,0.6314026463031769
129,1.0000000143051146,0.007521410882472992,0.9999999499320984,0.9999999678134919,21.947196608699308,0.631029196381569
130,1.0000000011920929,0.0076054653059691195,0.9999999940395355,0.9999999952316284,22.24537361909185,0.6204731646180153
131,0.9999999916553497,0.0074097666144371035,0.9999999475479125,0.9999999392032624,22.441345927274195,0.6316819214820861
132,1.0000000083446503,0.006690588099882006,0.9999999451637268,0.99999995470047,22.51518921522221,0.6334138184785842
133,0.9999999940395355,0.007152733718976378,0.9999999785423279,0.9999999737739563,22.480182289849438,0.6298330122232437
134,1.0000000166893006,0.007118630651384592,0.999999965429306,0.9999999821186065,22.470385552162266,0.6315537089109421
135,1.0000000274181366,0.006999112740159035,0.9999998807907104,0.99999990940094,22.51074966494276,0.6311088514328003
136,0.9999999988079071,0.0067309664888307455,0.9999999487400055,0.9999999535083771,22.5230636413902,0.6340185850858688
137,1.0000000047683715,0.006950329537503421,0.9999999761581421,0.9999999845027924,22.072541023771606,0.6278777107596397
138,0.9999999964237213,0.007280199802480638,0.9999999606609344,0.9999999606609344,22.307883930813208,0.6320442825555801
139,0.9999999988079071,0.0072530165035277604,0.9999999904632568,0.9999999916553497,22.499908348197156,0.6306738319993019
140,1.0000000166893006,0.007116010379977524,0.9999999320507049,0.9999999535083771,22.472213154570948,0.6323549038171768
141,1.0000000035762786,0.006805907413363457,0.9999998772144317,0.9999998831748962,22.482146472023345,0.6312701758742333
142,0.9999999976158143,0.007088098865933716,0.9999999701976776,0.9999999725818634,22.42035600901761,0.6308440721035004
143,0.9999999952316284,0.007408791026100516,0.9999999737739563,0.9999999713897705,22.416970623766183,0.6317664149403572
144,1.0000000083446503,0.007203898476436734,0.999999920129776,0.9999999296665192,22.534719556467504,0.635514200925827
145,1.0000000190734863,0.007153652617707848,0.9999999034404755,0.9999999284744263,22.348023975201478,0.6333691403269768
146,1.0000000047683715,0.007030579620040953,0.9999999916553497,0.9999999988079071,22.479766359120692,0.6338178715109826
147,0.9999999976158143,0.007314603189006448,0.9999999916553497,0.9999999916553497,22.50227037432377,0.6326601147651673
148,1.0000000035762786,0.007230565324425698,0.9999999773502349,0.9999999833106995,22.54241845308433,0.636001032590866
149,1.0000000047683715,0.007576751387678087,0.9999999785423279,0.9999999821186065,22.355493285559728,0.6273219886422158
150,0.9999999940395355,0.0073814977752044795,0.9999999499320984,0.9999999463558197,22.39950938308904,0.6329236444830895
151,0.9999999976158143,0.00757721814326942,0.9999999868869781,0.9999999845027924,22.43894976719648,0.63156245470047
152,1.0000000071525574,0.00672636043280363,0.9999999320507049,0.9999999392032624,22.503848564674477,0.6350743281841278
153,1.0,0.006935637164860964,0.9999999868869781,0.9999999868869781,22.477145940764636,0.6334327846765518
154,0.9999999952316284,0.006986562521196902,0.9999999785423279,0.9999999761581421,22.293806144754534,0.6339782011508942
155,1.0000000166893006,0.0077369112055748705,0.9999999451637268,0.999999965429306,22.31277806227032,0.6274299922585488
156,1.0000000166893006,0.007228818302974105,0.99999995470047,0.9999999701976776,22.473530861820727,0.6334663754701615
157,0.9999999916553497,0.007030251026153564,0.99999995470047,0.9999999475479125,22.485831781277984,0.6349746808409691
158,1.0000000131130218,0.006683793538250029,0.9999999415874481,0.9999999594688416,22.519812310920262,0.6356244933605194
159,0.9999999988079071,0.006860295799560845,0.9999999952316284,0.9999999952316284,22.53314219167846,0.6317213091254235
160,1.0,0.006890966314822436,0.9999999785423279,0.9999999785423279,22.599788941141263,0.6360984432697296
161,0.9999999940395355,0.007103973547928035,0.9999999761581421,0.9999999725818634,22.475094417330233,0.6323022392392158
162,1.000000011920929,0.007147853216156364,0.9999999701976776,0.9999999821186065,22.457558713285913,0.6353683757781983
163,0.9999999785423279,0.006370916748419404,0.99999995470047,0.9999999332427979,22.582492767970194,0.635496695637703
164,0.9999999976158143,0.007320195259526372,0.9999999952316284,0.9999999928474427,22.34132572946239,0.6333577916026115
165,1.0000000011920929,0.007382300025783479,0.9999999833106995,0.9999999856948852,22.514470218746766,0.6335091608762741
166,1.0000000345706939,0.006694068508222699,0.9999998867511749,0.9999999260902405,22.10998722956724,0.6354901242256165
167,0.9999999940395355,0.0071598538849502805,0.9999999821186065,0.9999999785423279,22.519964771423314,0.6318858805298805
168,0.9999999988079071,0.007096732882782817,0.9999999916553497,0.9999999940395355,22.533121111898602,0.6326634612679481
169,1.0000000095367432,0.00699911002535373,0.9999999749660492,0.9999999821186065,22.54194016291872,0.6335364919900894
170,1.0000000083446503,0.0069346320675686005,0.9999999785423279,0.999999989271164,22.551677889151772,0.6358401972055435
171,1.0000000023841857,0.006973521877080202,0.9999999916553497,0.9999999952316284,22.323487587083598,0.6322834911942482
172,1.0000000035762786,0.007094069118611514,0.9999999713897705,0.9999999773502349,22.352733940363954,0.6275479105114937
173,1.0000000023841857,0.006737940483726561,0.9999999690055847,0.9999999725818634,22.329453018930444,0.6333396443724633
174,0.9999999964237213,0.007048962423577904,0.9999999415874481,0.9999999392032624,22.510096483505052,0.63552205234766
175,0.9999999976158143,0.0069606241118162875,0.9999999821186065,0.9999999833106995,22.460200751343432,0.6324418896436691
176,1.0,0.0075496097933501006,0.9999999952316284,0.9999999976158143,22.46133148728174,0.6336374911665916
177,0.9999999964237213,0.0071048410702496765,0.9999999666213989,0.9999999642372132,22.553826434098102,0.6350757724046707
178,0.9999999976158143,0.007188344374299049,0.9999999904632568,0.9999999904632568,22.538050993227856,0.6358779340982437
179,1.0,0.007242563078179955,0.9999999904632568,0.9999999916553497,22.56732034108962,0.6355467262864113
180,0.9999999916553497,0.007367401048541069,0.9999999737739563,0.9999999678134919,22.53682366626744,0.6324569904804229
181,1.0000000011920929,0.006678170701488853,0.9999999296665192,0.9999999332427979,22.517625341930607,0.6343900310993195
182,0.9999999976158143,0.006669142739847303,0.9999999475479125,0.9999999451637268,22.5054861035034,0.6364579695463181
183,0.9999999964237213,0.006970616509206593,0.999999989271164,0.9999999880790711,22.447294715763206,0.6343457770347595
184,1.0000000071525574,0.00751856351736933,0.9999999725818634,0.9999999809265137,22.54927147947745,0.6308120521903038
185,0.9999999988079071,0.0071454325318336485,1.0,0.9999999988079071,22.53815516335186,0.6335462635755539
186,1.0,0.007047444400377571,0.9999999964237213,0.9999999988079071,22.463354946402333,0.6327216085791588
187,0.9999999988079071,0.00675512985792011,0.9999999868869781,0.9999999868869781,22.47491563596185,0.6329750245809556
188,1.000000022649765,0.007016635541804135,0.999999965429306,0.9999999868869781,22.442432868921035,0.633847009241581
189,0.9999999952316284,0.006817996315658092,0.9999999904632568,0.9999999856948852,22.566474139262098,0.6335668820142746
190,0.9999999976158143,0.006656453092582524,0.9999999928474427,0.9999999928474427,22.439035933992088,0.632598988711834
191,0.9999999976158143,0.0068499293969944116,0.9999999964237213,0.9999999976158143,22.22937678758907,0.634441801905632
192,1.0,0.007299027889966964,1.0,1.0,22.475363887288907,0.6353272321820259
193,1.0000000095367432,0.0069496423192322255,0.9999999582767487,0.999999965429306,22.615106951510807,0.6362216046452522
194,1.0000000023841857,0.006673280540853739,0.9999999880790711,0.9999999928474427,22.60075611644291,0.6342760264873505
195,1.0000000023841857,0.006420943606644869,0.999999989271164,0.9999999916553497,22.58941651197814,0.6372679018974304
196,0.9999999964237213,0.0067336511798202995,0.9999999940395355,0.9999999904632568,22.52005045855375,0.6359445139765739
197,0.9999999988079071,0.007023918405175209,0.9999999976158143,0.9999999964237213,22.521732699756836,0.6354053050279618
198,1.0000000023841857,0.0075359912309795616,0.9999999642372132,0.9999999666213989,22.57243770490673,0.6320676782727241
199,1.0000000035762786,0.007011983431875706,0.9999999737739563,0.9999999773502349,22.60069166906421,0.6373185500502586
200,1.0,0.006729251598007977,0.9999999964237213,0.9999999976158143,22.56107342666224,0.6332724586129188
